,edge,sparcc.corr,sparcc.ppvals,from,to
1626,Otu000033_to_Otu000081,-0.526453992349214,0,Otu000033,Otu000081
1630,Otu000033_to_Otu000092,0.652247373499672,0.03,Otu000033,Otu000092
1631,Otu000033_to_Otu000099,-0.540361987632176,0.026,Otu000033,Otu000099
1639,Otu000033_to_Otu000141,-0.62340551043307,0,Otu000033,Otu000141
1642,Otu000033_to_Otu000152,0.638010878918577,0.004,Otu000033,Otu000152
1651,Otu000033_to_Otu000206,0.535518368489428,0,Otu000033,Otu000206
1699,Otu000033_to_Otu000562,0.315488578215284,0.044,Otu000033,Otu000562
1740,Otu000039_to_Otu000150,0.639073239296911,0.024,Otu000039,Otu000150
1754,Otu000039_to_Otu000246,-0.388973245016157,0.00800000000000001,Otu000039,Otu000246
1773,Otu000039_to_Otu000356,-0.347966849889902,0,Otu000039,Otu000356
1774,Otu000039_to_Otu000366,0.49998401751315,0,Otu000039,Otu000366
1779,Otu000039_to_Otu000402,-0.560676652191261,0,Otu000039,Otu000402
1787,Otu000039_to_Otu000470,0.353164786155504,0,Otu000039,Otu000470
1792,Otu000039_to_Otu000508,0.338952207250689,0.002,Otu000039,Otu000508
1795,Otu000039_to_Otu000537,0.447863856889634,0,Otu000039,Otu000537
1796,Otu000039_to_Otu000547,0.388298054345898,0,Otu000039,Otu000547
1806,Otu000039_to_Otu000629,0.446939769589486,0.03,Otu000039,Otu000629
1822,Otu000042_to_Otu000066,-0.619727934338644,0,Otu000042,Otu000066
1823,Otu000042_to_Otu000081,-0.313572784450498,0,Otu000042,Otu000081
1826,Otu000042_to_Otu000089,0.422202542695676,0.01,Otu000042,Otu000089
1827,Otu000042_to_Otu000092,0.389505097235212,0,Otu000042,Otu000092
1839,Otu000042_to_Otu000152,0.43972599141365,0.018,Otu000042,Otu000152
1841,Otu000042_to_Otu000164,0.368973622608384,0.034,Otu000042,Otu000164
1851,Otu000042_to_Otu000230,0.380082885557953,0.016,Otu000042,Otu000230
1852,Otu000042_to_Otu000246,0.614474443523148,0.02,Otu000042,Otu000246
1854,Otu000042_to_Otu000260,-0.524646829892519,0.00800000000000001,Otu000042,Otu000260
1867,Otu000042_to_Otu000331,0.401430524658665,0.036,Otu000042,Otu000331
1871,Otu000042_to_Otu000356,0.328068311906432,0.046,Otu000042,Otu000356
1893,Otu000042_to_Otu000537,-0.454687595784112,0,Otu000042,Otu000537
1909,Otu000042_to_Otu000709,-0.439017271684446,0,Otu000042,Otu000709
1916,Otu000042_to_Otu000827,-0.364203235273472,0,Otu000042,Otu000827
2111,Otu000066_to_Otu000081,0.385078644986518,0.01,Otu000066,Otu000081
2115,Otu000066_to_Otu000092,-0.564690934424809,0,Otu000066,Otu000092
2116,Otu000066_to_Otu000099,0.373950241214797,0.03,Otu000066,Otu000099
2118,Otu000066_to_Otu000111,-0.394638192551226,0,Otu000066,Otu000111
2124,Otu000066_to_Otu000141,0.759184833872718,0.034,Otu000066,Otu000141
2127,Otu000066_to_Otu000152,-0.530784327307776,0.002,Otu000066,Otu000152
2129,Otu000066_to_Otu000164,-0.352462704182774,0.002,Otu000066,Otu000164
2132,Otu000066_to_Otu000177,0.465136277181576,0,Otu000066,Otu000177
2136,Otu000066_to_Otu000206,-0.480312830373018,0,Otu000066,Otu000206
2141,Otu000066_to_Otu000252,-0.575576575852614,0,Otu000066,Otu000252
2142,Otu000066_to_Otu000260,0.678631103584531,0.038,Otu000066,Otu000260
2144,Otu000066_to_Otu000276,0.378617202126121,0,Otu000066,Otu000276
2177,Otu000066_to_Otu000492,0.613126620359499,0.024,Otu000066,Otu000492
2178,Otu000066_to_Otu000508,0.684672915432633,0.006,Otu000066,Otu000508
2181,Otu000066_to_Otu000537,0.514803481252181,0.018,Otu000066,Otu000537
2219,Otu000081_to_Otu000147,0.602552512335348,0.024,Otu000081,Otu000147
2227,Otu000081_to_Otu000180,0.564426076034056,0.036,Otu000081,Otu000180
2275,Otu000081_to_Otu000537,0.432254541689572,0.006,Otu000081,Otu000537
2281,Otu000081_to_Otu000580,0.327866110684266,0,Otu000081,Otu000580
2397,Otu000085_to_Otu000111,-0.346149919746098,0.00600000000000001,Otu000085,Otu000111
2398,Otu000085_to_Otu000121,-0.566124700732331,0.002,Otu000085,Otu000121
2399,Otu000085_to_Otu000129,-0.305177314887668,0,Otu000085,Otu000129
2403,Otu000085_to_Otu000141,0.772978606212927,0,Otu000085,Otu000141
2409,Otu000085_to_Otu000165,0.584565635574328,0.004,Otu000085,Otu000165
2410,Otu000085_to_Otu000174,0.343054873790433,0,Otu000085,Otu000174
2414,Otu000085_to_Otu000196,0.312819988419425,0.028,Otu000085,Otu000196
2418,Otu000085_to_Otu000230,-0.304615664383729,0.002,Otu000085,Otu000230
2419,Otu000085_to_Otu000246,-0.463641813726502,0,Otu000085,Otu000246
2420,Otu000085_to_Otu000252,-0.548040758511875,0,Otu000085,Otu000252
2424,Otu000085_to_Otu000281,0.379208908007407,0.00600000000000001,Otu000085,Otu000281
2429,Otu000085_to_Otu000296,-0.451223565888459,0.044,Otu000085,Otu000296
2431,Otu000085_to_Otu000318,0.587310599361373,0,Otu000085,Otu000318
2432,Otu000085_to_Otu000322,0.705373794143525,0,Otu000085,Otu000322
2434,Otu000085_to_Otu000331,-0.563258506607845,0.028,Otu000085,Otu000331
2437,Otu000085_to_Otu000352,0.389450486250185,0.002,Otu000085,Otu000352
2446,Otu000085_to_Otu000422,0.621944377753385,0.022,Otu000085,Otu000422
2448,Otu000085_to_Otu000431,-0.413497912964844,0,Otu000085,Otu000431
2453,Otu000085_to_Otu000473,-0.324980086406969,0,Otu000085,Otu000473
2456,Otu000085_to_Otu000492,0.603413677810066,0,Otu000085,Otu000492
2471,Otu000085_to_Otu000629,0.323416361115813,0.002,Otu000085,Otu000629
2476,Otu000085_to_Otu000709,0.52060398217035,0,Otu000085,Otu000709
2485,Otu000089_to_Otu000092,0.773839663123865,0.01,Otu000089,Otu000092
2486,Otu000089_to_Otu000099,-0.551310517318917,0.026,Otu000089,Otu000099
2489,Otu000089_to_Otu000121,0.474975557286131,0.014,Otu000089,Otu000121
2510,Otu000089_to_Otu000246,0.333728089185015,0.004,Otu000089,Otu000246
2511,Otu000089_to_Otu000252,0.652478256053881,0.048,Otu000089,Otu000252
2512,Otu000089_to_Otu000260,-0.607408065702181,0.042,Otu000089,Otu000260
2523,Otu000089_to_Otu000322,-0.464576633786553,0.026,Otu000089,Otu000322
2537,Otu000089_to_Otu000422,-0.409842065081208,0.032,Otu000089,Otu000422
2539,Otu000089_to_Otu000431,0.32203559771794,0.018,Otu000089,Otu000431
2551,Otu000089_to_Otu000537,-0.322336943836095,0.032,Otu000089,Otu000537
2567,Otu000089_to_Otu000709,-0.341516856057253,0.028,Otu000089,Otu000709
2587,Otu000092_to_Otu000152,0.73397764263415,0.038,Otu000092,Otu000152
2606,Otu000092_to_Otu000282,-0.518721300319313,0.004,Otu000092,Otu000282
2620,Otu000092_to_Otu000366,-0.391425312297086,0.024,Otu000092,Otu000366
2627,Otu000092_to_Otu000422,-0.338913741770128,0.028,Otu000092,Otu000422
2633,Otu000092_to_Otu000470,-0.325489572056032,0.024,Otu000092,Otu000470
2652,Otu000092_to_Otu000629,-0.328687888152523,0.024,Otu000092,Otu000629
2668,Otu000099_to_Otu000121,-0.339811711154195,0.00600000000000001,Otu000099,Otu000121
2671,Otu000099_to_Otu000132,0.541279996368831,0,Otu000099,Otu000132
2674,Otu000099_to_Otu000147,0.334298604256018,0.002,Otu000099,Otu000147
2679,Otu000099_to_Otu000165,0.494121025240532,0,Otu000099,Otu000165
2685,Otu000099_to_Otu000206,-0.481706820420731,0.042,Otu000099,Otu000206
2691,Otu000099_to_Otu000260,0.510991546426412,0.036,Otu000099,Otu000260
2704,Otu000099_to_Otu000331,-0.545712240128023,0.00600000000000001,Otu000099,Otu000331
2709,Otu000099_to_Otu000366,0.463452828891054,0.04,Otu000099,Otu000366
2741,Otu000099_to_Otu000629,0.361063576935135,0.042,Otu000099,Otu000629
2796,Otu000105_to_Otu000356,0.311931267709841,0.034,Otu000105,Otu000356
2819,Otu000105_to_Otu000547,-0.346844487998599,0.028,Otu000105,Otu000547
2846,Otu000111_to_Otu000132,0.477914754113958,0.002,Otu000111,Otu000132
2930,Otu000121_to_Otu000129,0.384479949843806,0,Otu000121,Otu000129
2934,Otu000121_to_Otu000141,-0.582980196847117,0,Otu000121,Otu000141
2936,Otu000121_to_Otu000150,-0.55904253174639,0,Otu000121,Otu000150
2937,Otu000121_to_Otu000152,0.518843383360045,0,Otu000121,Otu000152
2942,Otu000121_to_Otu000177,-0.345965439865371,0.002,Otu000121,Otu000177
2950,Otu000121_to_Otu000246,0.511855685445549,0,Otu000121,Otu000246
2951,Otu000121_to_Otu000252,0.392169379272251,0,Otu000121,Otu000252
2952,Otu000121_to_Otu000260,-0.504119916289092,0,Otu000121,Otu000260
2955,Otu000121_to_Otu000281,-0.352883718103299,0,Otu000121,Otu000281
2956,Otu000121_to_Otu000282,-0.393420171219904,0,Otu000121,Otu000282
2963,Otu000121_to_Otu000322,-0.503318449328473,0,Otu000121,Otu000322
2965,Otu000121_to_Otu000331,0.391263230948853,0.048,Otu000121,Otu000331
2969,Otu000121_to_Otu000356,0.347542508367155,0,Otu000121,Otu000356
2973,Otu000121_to_Otu000391,0.318114737899832,0.002,Otu000121,Otu000391
2977,Otu000121_to_Otu000422,-0.430853582590502,0,Otu000121,Otu000422
2979,Otu000121_to_Otu000431,0.374637551222237,0,Otu000121,Otu000431
2987,Otu000121_to_Otu000492,-0.471849811602655,0,Otu000121,Otu000492
2992,Otu000121_to_Otu000547,-0.365314841772259,0,Otu000121,Otu000547
3008,Otu000121_to_Otu000719,0.31243000694051,0.032,Otu000121,Otu000719
3014,Otu000121_to_Otu000827,-0.306301158144434,0.028,Otu000121,Otu000827
3028,Otu000129_to_Otu000180,-0.467409169783832,0.002,Otu000129,Otu000180
3033,Otu000129_to_Otu000225,-0.387212545973763,0.002,Otu000129,Otu000225
3050,Otu000129_to_Otu000331,0.359993015020206,0.044,Otu000129,Otu000331
3054,Otu000129_to_Otu000356,0.52133330928852,0.03,Otu000129,Otu000356
3064,Otu000129_to_Otu000431,0.305521223629119,0.016,Otu000129,Otu000431
3105,Otu000130_to_Otu000150,-0.308635520025932,0,Otu000130,Otu000150
3378,Otu000141_to_Otu000322,0.628345417965079,0.002,Otu000141,Otu000322
3403,Otu000141_to_Otu000508,0.57925789218562,0.014,Otu000141,Otu000508
3406,Otu000141_to_Otu000537,0.418266872584228,0.026,Otu000141,Otu000537
3429,Otu000141_to_Otu000827,0.368985735467547,0.018,Otu000141,Otu000827
3511,Otu000150_to_Otu000152,-0.652390104469294,0.00600000000000001,Otu000150,Otu000152
3523,Otu000150_to_Otu000230,-0.364591462326395,0.024,Otu000150,Otu000230
3526,Otu000150_to_Otu000260,0.682046159462601,0,Otu000150,Otu000260
3529,Otu000150_to_Otu000281,0.385793930770303,0.012,Otu000150,Otu000281
3536,Otu000150_to_Otu000318,0.584305559069898,0.004,Otu000150,Otu000318
3544,Otu000150_to_Otu000366,0.335502125239608,0.026,Otu000150,Otu000366
3553,Otu000150_to_Otu000431,-0.311234610195472,0.016,Otu000150,Otu000431
3565,Otu000150_to_Otu000537,0.475755618303944,0.03,Otu000150,Otu000537
3603,Otu000152_to_Otu000252,0.675390005948646,0.002,Otu000152,Otu000252
3608,Otu000152_to_Otu000282,-0.493043091214762,0.032,Otu000152,Otu000282
3614,Otu000152_to_Otu000318,-0.445708518508708,0.022,Otu000152,Otu000318
3627,Otu000152_to_Otu000402,0.474306166535977,0.016,Otu000152,Otu000402
3747,Otu000164_to_Otu000177,-0.456102231424987,0,Otu000164,Otu000177
3750,Otu000164_to_Otu000196,-0.552375974441267,0,Otu000164,Otu000196
3759,Otu000164_to_Otu000276,-0.397924881997751,0,Otu000164,Otu000276
3762,Otu000164_to_Otu000285,0.32605820947746,0,Otu000164,Otu000285
3778,Otu000164_to_Otu000391,0.33062851500469,0,Otu000164,Otu000391
3782,Otu000164_to_Otu000422,-0.531036486682721,0,Otu000164,Otu000422
3792,Otu000164_to_Otu000492,-0.390847588254552,0,Otu000164,Otu000492
3793,Otu000164_to_Otu000508,-0.45587608918659,0.002,Otu000164,Otu000508
3816,Otu000164_to_Otu000734,-0.367231696003563,0,Otu000164,Otu000734
3821,Otu000165_to_Otu000174,0.337882030604998,0.006,Otu000165,Otu000174
3826,Otu000165_to_Otu000206,-0.50608662415902,0,Otu000165,Otu000206
3828,Otu000165_to_Otu000225,0.410306760489587,0.004,Otu000165,Otu000225
3831,Otu000165_to_Otu000252,-0.535143538751088,0,Otu000165,Otu000252
3832,Otu000165_to_Otu000260,0.544021222314287,0,Otu000165,Otu000260
3835,Otu000165_to_Otu000281,0.355703425801173,0.006,Otu000165,Otu000281
3836,Otu000165_to_Otu000282,0.368254632660681,0,Otu000165,Otu000282
3845,Otu000165_to_Otu000331,-0.533365000605101,0.002,Otu000165,Otu000331
3849,Otu000165_to_Otu000356,-0.346646441788014,0,Otu000165,Otu000356
3863,Otu000165_to_Otu000470,0.314403889955107,0,Otu000165,Otu000470
3868,Otu000165_to_Otu000508,0.391457499287548,0,Otu000165,Otu000508
3871,Otu000165_to_Otu000537,0.438361049851445,0.01,Otu000165,Otu000537
3882,Otu000165_to_Otu000629,0.333545783957501,0.02,Otu000165,Otu000629
3906,Otu000174_to_Otu000260,0.375278867142795,0,Otu000174,Otu000260
3916,Otu000174_to_Otu000318,0.378729912149314,0,Otu000174,Otu000318
4051,Otu000180_to_Otu000260,0.336505973312009,0.044,Otu000180,Otu000260
4194,Otu000196_to_Otu000276,0.387982922657372,0,Otu000196,Otu000276
4197,Otu000196_to_Otu000285,-0.342707613525843,0,Otu000196,Otu000285
4217,Otu000196_to_Otu000422,0.38440625186036,0.026,Otu000196,Otu000422
4233,Otu000196_to_Otu000551,0.302555478983825,0,Otu000196,Otu000551
4257,Otu000206_to_Otu000225,-0.421381052190087,0.004,Otu000206,Otu000225
4260,Otu000206_to_Otu000252,0.613204928455641,0.028,Otu000206,Otu000252
4261,Otu000206_to_Otu000260,-0.425689386428849,0.022,Otu000206,Otu000260
4264,Otu000206_to_Otu000281,-0.373728543516312,0.016,Otu000206,Otu000281
4269,Otu000206_to_Otu000296,0.302643042937689,0.018,Otu000206,Otu000296
4272,Otu000206_to_Otu000322,-0.355256249624576,0.048,Otu000206,Otu000322
4274,Otu000206_to_Otu000331,0.539609184199466,0,Otu000206,Otu000331
4395,Otu000225_to_Otu000252,-0.371188707179228,0.042,Otu000225,Otu000252
4399,Otu000225_to_Otu000281,0.32468670562065,0,Otu000225,Otu000281
4409,Otu000225_to_Otu000331,-0.435471854407175,0.00600000000000001,Otu000225,Otu000331
4538,Otu000246_to_Otu000322,-0.412891594850514,0.036,Otu000246,Otu000322
4540,Otu000246_to_Otu000331,0.342581079267688,0.006,Otu000246,Otu000331
4658,Otu000260_to_Otu000282,0.330563795247508,0.03,Otu000260,Otu000282
4664,Otu000260_to_Otu000318,0.596011981803419,0.018,Otu000260,Otu000318
4667,Otu000260_to_Otu000331,-0.566131680648062,0.008,Otu000260,Otu000331
4677,Otu000260_to_Otu000402,-0.333301394634119,0.048,Otu000260,Otu000402
4681,Otu000260_to_Otu000431,-0.385979056682964,0.026,Otu000260,Otu000431
4690,Otu000260_to_Otu000508,0.511274039461677,0.04,Otu000260,Otu000508
4693,Otu000260_to_Otu000537,0.508633145771451,0.026,Otu000260,Otu000537
4832,Otu000276_to_Otu000709,0.333683851391102,0.008,Otu000276,Otu000709
4936,Otu000282_to_Otu000547,0.375306859226505,0.002,Otu000282,Otu000547
5135,Otu000296_to_Otu000331,0.484985223865125,0.016,Otu000296,Otu000331
5153,Otu000296_to_Otu000470,-0.321585183702328,0,Otu000296,Otu000470
5172,Otu000296_to_Otu000629,-0.331878310249566,0.002,Otu000296,Otu000629
5240,Otu000318_to_Otu000322,0.426179438275481,0,Otu000318,Otu000322
5260,Otu000318_to_Otu000470,0.311208785981198,0.026,Otu000318,Otu000470
5940,Otu000422_to_Otu000508,0.558472409971135,0.032,Otu000422,Otu000508
6183,Otu000473_to_Otu000551,-0.301851947899293,0.004,Otu000473,Otu000551
